Program,Faculty,Department,Major,Probationary Year,Year 1,Year 2,Year 3,Year 4,Year 5,Total
Bachelor,Faculty of Business Administration,Department of Finance and Business Economics,Finance (FNC),,,,,1,,1
Bachelor,Faculty of Business Administration,Department of Finance and Business Economics,Finance (BSc-FNS / FNC11),,56,66,48,104,,274
Bachelor,Faculty of Business Administration,Department of Management and Marketing,Global Business Management (GBM / GBM11),,,40,31,47,,118
Bachelor,Faculty of Business Administration,Department of Management and Marketing,Gaming Management (GM),,,,,1,,1
Bachelor,Faculty of Business Administration,Department of Management and Marketing,Human Resources Management (HRM / HRM11),,,53,57,116,,226
Bachelor,Faculty of Business Administration,Department of Management and Marketing,Management (MGM),,,,,1,,1
Bachelor,Faculty of Business Administration,Department of Management and Marketing,Marketing (MKK / MTG / MKG11),,,59,60,71,,190
Bachelor,Faculty of Business Administration,Department of Management and Marketing,Gaming and Hospitality Management (BSc-GHM),,,,1,65,,66
Bachelor,Faculty of Business Administration,Department of Management and Marketing,Hospitality and Gaming Management (BSc-HGM11),,75,67,64,3,,209
Bachelor,Faculty of Education,,Chinese (CHN / CHN11),,39,27,9,46,,121
Bachelor,Faculty of Education,,English (EN / ENN / ENG11),,26,27,26,27,,106
Bachelor,Faculty of Education,,Mathematics (MMS),,,,,18,,18
Bachelor,Faculty of Education,,Pre-Primary Education (PPY / PPE11),,40,31,23,23,,117
Bachelor,Faculty of Education,,Primary Education (PRY / PYE11),,33,35,26,36,,130
Bachelor,Faculty of Law,,Law in Chinese Language (Evening) (CL),,,,2,2,,4
Bachelor,Faculty of Law,,Law in Chinese Language (Day-Time) (CLD),,,,,1,,1
Bachelor,Faculty of Law,,Law (Evening) (BL / BLE11),,49,36,31,34,,150
Bachelor,Faculty of Law,,Law (Day-Time) (BLD / BLD13),,53,47,48,51,,199
Bachelor,Faculty of Law,,Law (WA),,14,24,12,13,11,74
Bachelor,Faculty of Science and Technology,Department of Civil and Environmental Engineering,Civil Engineering (CE / CVE11),,52,37,11,83,,183
Bachelor,Faculty of Science and Technology,Department of Electrical and Computer Engineering,Electrical and Computer Engineering (ECE11),,42,14,26,47,,129
Bachelor,Faculty of Science and Technology,Department of Electrical and Computer Engineering,Electrical and Electronics Engineering (EE),,,,3,31,,34
Bachelor,Faculty of Science and Technology,Department of Electromechanical Engineering,Electromechanical Engineering (EL/ EME11),,53,4,46,78,,181
Bachelor,Faculty of Science and Technology,Department of Computer and Information Science,Computer Science (CPS11 / CPS13),,54,27,23,34,,138
Bachelor,Faculty of Science and Technology,Department of Computer and Information Science,Software Engineering (SO),,,,,41,,41
Bachelor,Faculty of Science and Technology,Department of Mathematics,Mathematics (MTH11),,42,25,19,25,,111
Bachelor,Faculty of Social Sciences,Department of Communication,English Studies (Communications) (COM),,,,1,64,,65
Bachelor,Faculty of Social Sciences,Department of Communication,Communication (COM11),,94,95,81,25,,295
Bachelor,Faculty of Social Sciences,Department of Communication,Journalism and Public Communication (JPC),,,,,49,,49
Bachelor,Faculty of Social Sciences,Department of Economics,Economics (EC / ECN11),,73,71,61,52,,257
Bachelor,Faculty of Social Sciences,Department of Government and Public Administration,Public Administration (Day-Time) (PAM),,,,,2,,2
Bachelor,Faculty of Social Sciences,Department of Government and Public Administration,Government and Public Administration (GPA / GPA11),,86,77,73,64,,300
Bachelor,Faculty of Social Sciences,Department of History,History (HST / HST11),,35,23,21,35,,114
Bachelor,Faculty of Social Sciences,Department of Psychology,Psychology (PSY / PSY11),,46,26,27,56,,155
Bachelor,Faculty of Social Sciences,Department of Sociology,Sociology (SOC / SOC11),,40,25,37,38,,140
Bachelor,Institute of Chinese Medical Sciences,,Biomedical Sciences (BIO11),,10,14,8,0,,32
